USER,LOCATION,CREATED,TWEET,FAVCOUNT,COORDS,FOLLOWERS,sentiment
@Amonnymous,MONTERIA,2020-04-11 01:31:20,"Colombia, país en el que ni una pandemia impide que los políticos roben.",0,,1643,0.28681204803658955
@a_azurdia,COLOMBIA,2020-04-11 01:31:20,Nos vamos a volver a abrazar...FE !!!,0,,1617,0.5567958667826914
@jaaa2000,MEDELLIN,2020-04-11 01:31:21,"Ni los perros ni los gatos 🐶🐱 te pueden contagiar del virus, pero sí debes tener precauciones:  1. Si tienes gripe o síntomas, evita tocar o besar a tu mascota, le puedes dejar el virus en su pelaje.  2. Limpia sus patas cuando vuelva de su paseo.  Ellos no son una amenaza. https://t.co/AEj45m2J1Z",0,,79,0.0017225298813889971
@ReyOspina3,ATLANTICO,2020-04-11 01:31:21,"👏👏🔥 Todas las felicitaciones al equipo humano que logró este gran avance para contener la pandemia en Colombia. Todos los aplausos para la academia y para la empresa privada, por su aporte en la fabricación de estos ventiladores. Se salvarán miles de vidas.",0,,354,0.5634931044365694
@La_Mara_VilIa,BARRANQUILLA,2020-04-11 01:31:21,Siento que estoy desperdiciando mi Lenceria en esta cuarentena. Mejor no me pongo.,0,,25994,0.385723626472264
@elGrafomano,BOGOTA,2020-04-11 01:31:22,Desde la cuarentena no he vuelto a publicar 'selfies' porque mi estado de desarreglo es impresentable.,0,,38198,0.022520392284075194
@hamendezc,BARRANQUILLA,2020-04-11 01:31:22,@Suvorov141487 @marcelosanchezx @ActualidadRT Comparara el contexto histórico de la peste negra con el actual no es acertado. Está pandemia ha dejado manifiesto que se requiere más ciencia y educación  que religión.,0,,104,0.1675641693603013
@John_Fonseca,COLOMBIA,2020-04-11 01:31:24,Semana Santa Normal / Semana Santa en Cuarentena. https://t.co/jqrVVJzlgn,0,,184,0.5189765389321531
@Davidzoot2,SINCELEJO,2020-04-11 01:31:26,"Colombia, país en el que ni una pandemia impide que los políticos roben.",0,,2304,0.28681204803658955
@srtaa___morita,COLOMBIA,2020-04-11 01:31:29,Ella hace que mis días en cuarentena sean bonitos.,0,,17144,0.5957855263490369
@SharonM27752528,BOGOTA,2020-04-11 01:31:29,Los manes que han sido “mis mejores amigos” son una completa porquería.,0,,103,0.16809965892985884
@elmeralberto,COLOMBIA,2020-04-11 01:31:29,"@Valentinaamm Ánimo, lo importante es que esté bien y con deseos de seguir dando la pelea contra ese virus!!! Le deseo una pronta recuperación 🙏🏻",0,,506,0.31826088427174254
@AdolphoX,MEDELLIN,2020-04-11 01:31:30,Este Untucked va a estar bueno bueno.,0,,1123,0.873370114961753
@Sin_patrocinios,BOGOTA,2020-04-11 01:31:33,"El Padrino, Back To the Future y el Planeta de los Simios (la de los 70' y la actual).  Basta. El resto son Universos Cinematográficos.",0,,1057,0.39370076885765554
@auguII_a,COLOMBIA,2020-04-11 01:31:34,SI NO PAGAN FUERA ES LO JUSTO,0,,2533,0.1804587386131239
@mrjhoned,VALLE,2020-04-11 01:31:36,"Antes del anuncio de @petrogustavo sobre su salud, leí trinos de algunos de sus opositores que le reprochaban por haber viajado supuestamente a Paris. Ha quedado demostrado, una vez más, que los odios que se exhiben en estas redes son brutales. Ni la pandemia los ha disminuido",0,,53,0.03437773692069933
@SandinoVictoria,COLOMBIA,2020-04-11 01:31:36,#PutumayoNoEstaSolo,0,,33340,0.541333260777616
@vivanromero,BOGOTA,2020-04-11 01:31:36,"Artistas, en esta cuarentena, hagan arte.  ¿Recuerdan este grafitti? Maravilloso, directo del 2011-13. https://t.co/6jLJWOSdj4",0,,178,0.9491194384461611
@mafon19,COLOMBIA,2020-04-11 01:31:37,ÚLTIMA HORA  Trump firma un decreto que permite sancionar a países que se nieguen o retrasen en la repatriación de sus ciudadanos desde EE.UU. durante la pandemia https://t.co/jLg9u0HZjA https://t.co/Prf6FBSMo3,0,,58,0.0046014680097567675
@MundoredTV,COLOMBIA,2020-04-11 01:31:41,"Este Domingo @CanalRCN presentará el documental de @DiscoveryLA ""#COVIDー19 Pandemia 2020"" a las 10:00pm ¡Recomendado! https://t.co/UoQZFMOu3E",0,,25629,0.2895175208964294
@ADELACASTROM,BOGOTA,2020-04-11 01:31:42,"@drooppydoo @MinSaludCol La cuarentena? Cual cuarentena, si los amigos de la alcaldesa, están en las calles.",0,,618,0.4206464231358234
@LaCOsoG,BOGOTA,2020-04-11 01:31:42,"@OcesaColombia Sin pensarlo, @SJofficial  Cumplí en cuarentena, los merezco de cumpleaños",0,,207,0.05110435759090685
@tigrejerez,BUCARAMANGA,2020-04-11 01:31:43,"#Bitácora | #Viral... 🐾 Solía pensar que mi vida era una tragedia, pero ahora me doy cuenta que es una comedia.  JOAQUIN PHOENIX - Arthur Fleck - Joker ..... #cuarentena | Día 9 | Todo fluye😺 https://t.co/M9aQIhhkHm",0,,2573,0.503589518335872
@Angiegars,BOGOTA,2020-04-11 01:31:44,Ella es #Morita ❤️❤️❤️❤️❤️#Micaelitos https://t.co/0bSj8ZsCFH,0,,3909,0.4118313835101324
@Erikpintor,CERETE,2020-04-11 01:31:46,"""Un kilo de avena vale 14 mil pesos, según el contrato 041 de 2020 firmado entre la Alcaldía de Manaure y Gonzalo Vangrieken Márquez para entregar mercados a familias Wayuu por el COVID19"". Informa @ArmandoWayuu https://t.co/O98mqwduDm",0,,196,0.023729817540221784
@mafercao,MANIZALES,2020-04-11 01:31:47,Filosofía...drama...cuarentena.  #cuarentenamood #coronavirus https://t.co/2hRaANmklS,0,,58,0.43232590334622595
@jaclom69,BOGOTA,2020-04-11 01:31:49,"Mientras la criminalidad se redujo, la violencia intrafamiliar, específicamente contra la mujer, ha aumentado durante la cuarentena https://t.co/lyM3FTUP2J",0,,173,0.04663822322640696
@jjgongora3,COLOMBIA,2020-04-11 01:31:49,"Soy covid 19 positivo, me tomé el examen nuevamente porque ayer cumplía mi cuarentena de 14 días desde que me tomé mi primer examen y sigo estando positiva. 19 días después de que empecé con los sintomas. Este virus dura más de lo que se cree, cuidense mucho porfavor! 🙏🏽",0,,2730,0.012900016494557277
@Comin0,BOGOTA,2020-04-11 01:31:50,@carlojarturo Pero al menos a Crackera ponían en el top cuando lo merecía no como a Jan.,0,,12104,0.4728152881001796
@omarherb,COLOMBIA,2020-04-11 01:31:53,😜😜 https://t.co/TLRwtAUPy7,0,,983,0.3573939275066913
@luismree,BOGOTA,2020-04-11 01:31:53,😡😐,0,,946,0.541333260777616
@Mpestana1893,BARRANQUILLA,2020-04-11 01:31:54,"#COVID__19 | Desde que inició la pandemia del Covid-19 😷, las grandes ciudades 🏙️ cómo Roma, Nueva York, París, se han paralizado.  Ambientalistas aseguran que la pandemia ha dado un respiro al planeta 🌏, pero es muy pronto para sacar conclusiones. https://t.co/rfWDxkIdGd",0,,574,0.5108331617853384
@MaoCelisCa,COLOMBIA,2020-04-11 01:31:56,"Vi un video donde gran parte de la población China despide a todos los médicos que apoyaron el tema de la pandemia y Dios mío, lloré 😭, es impactante como una ciudad se levanta nuevamente",0,,10944,0.757916483533296
@jaderoriginal,MEDELLIN,2020-04-11 01:31:57,@AlexParraM9 Disque perdió el bb y x eso no estuvo concentrado.. recuerdo que en el de ida.. siendo la figura del FPC en esos momentos no jugó el primer tiempo... Bobo hp,0,,133,0.0005716321016792062
@CafeUniverso7,BOGOTA,2020-04-11 01:31:59,¡El último Cafe Universo! https://t.co/WNTNJMr58u #covid19 #cosmos,0,,2,0.6906760649796708
@APadillaBossio,CIENAGA,2020-04-11 01:31:59,"Soy covid 19 positivo, me tomé el examen nuevamente porque ayer cumplía mi cuarentena de 14 días desde que me tomé mi primer examen y sigo estando positiva. 19 días después de que empecé con los sintomas. Este virus dura más de lo que se cree, cuidense mucho porfavor! 🙏🏽",0,,5968,0.012900016494557277
@C_Roncallo12,BARRANQUILLA,2020-04-11 01:31:58,"Este muchacho que se la pasa en la vía 40 con murillo. Se que estamos muy ocupados con lo de la pandemia, pero ojala se pueda hacer algo por esta persona. @alcaldiabquilla @jaimepumarejo https://t.co/vgQyOFUTwG",0,,86,0.22403121061345693
@Se_basMorales,ARMENIA,2020-04-11 01:32:01,Jejejej nos vamos a morir jajaja que no quede nadie hp jajajs,0,,522,0.09842265305246958
@juantdec,COLOMBIA,2020-04-11 01:32:02,"“Dios es aliado nuestro, no del virus”: la homilía de Viernes Santo en el Vaticano https://t.co/9rXVhcmdPm",0,,21,0.32977381562717356
@Oskar_Diego,COLOMBIA,2020-04-11 01:32:02,@merymoisa @Ivon_RiveraA @Colecfeminista @liaburgos1310 @Anxelique @apeselsalvador @idhuca @PDDHElSalvador Den apoyo a la gente   que tiene el virus no aestas lacras,0,,227,0.5373861542351178
@daaani01_,COLOMBIA,2020-04-11 01:32:03,Love this idea: Medics tape photos of themselves smiling on their PPE so patients can see a reassuring &amp; friendly face. Human connection + compassion creatively maintained #covid19 https://t.co/tKhUDJrqKN https://t.co/GKKzrM05SC,0,,76,0.005337828690036963
@JairoRuiz1968,BOGOTA,2020-04-11 01:32:04,"@PalomaValenciaL Pido disculpas. No leí bien y es del 2019, lo que pasa es que con ustedes puede pasar cualquier cosa",0,,99,0.059906521282960735
@buena_nea,SOACHA,2020-04-11 01:32:05,@7ski5nny0 👃🏻,0,,209,0.9639160397127305
@DianaM_Escobar,COLOMBIA,2020-04-11 01:32:06,El día que se acabe la cuarentena: https://t.co/rAS9h1LK2S,0,,1561,0.16449240130386725
@martik1214,VALLE,2020-04-11 01:32:06,"Inconcebible que en plena pandemia en la que está el mundo, los simpatizantes de @petrogustavo sin respetar su lecho de enfermo, maldigan la buena salud de @AlvaroUribeVel. Ni siquiera el momento por el que está pasando su líder les ablanda sus corazones. #PaisDeMamarrachos",0,,3668,0.1207833885535821
@gustavogamboa7,COLOMBIA,2020-04-11 01:32:06,"Señores @PoliciaStander @PoliciaBmanga estos señores están violando el aislamiento obligatorio, promueven la propagación de virus sin mantener la distancia preventiva. Lo peor un diputado de #santander y 2 concejales de #Bucaramanga @FerleyProfe @danovislozano @CarlosParraBUC https://t.co/Kcx1ZsGd4D",0,,115,0.0038057553253815447
@jodalzateca,MEDELLIN,2020-04-11 01:32:07,O saco brazo esta cuarentena o muero en el intento 🤘🏼🤪 #CabrasEnCasa https://t.co/WUYjaYNxo0,0,,49,0.09672485270450089
@edwinhelitt,COLOMBIA,2020-04-11 01:32:09,"Este gobierno MISERABLE se está preparando para UN ALZAMIENTO popular una vez termine la pandemia  El PUEBLO cobrará cada SAQUEO y ROBO del que ha sido VÍCTIMA por parte d Alparaco @AlvaroUribeVel el @CeDemocratico e @IvanDuque,así como por la RESPONSABILIDAD por la #NenePolitica",0,,621,0.024959367230169293
@tatoval8,MOSQUERA,2020-04-11 01:32:10,@soynormal Yo tengo la esperanza de poder ir para ver a mis hijos.  Que 4 años son demasiado tiempo. https://t.co/3uaH76eiZe,0,,132,0.32704529765050255
@GIRALDOCAMILO23,ITAGUI,2020-04-11 01:32:11,"PASO, NOCHES ENTERAS PENSANDO EN TU AMOR 🎶",0,,185,0.5798787504244943
@Comin0,BOGOTA,2020-04-11 01:32:11,@Marinbarala Jan será max pero talentosa.,0,,12104,0.5504452204898498
@Aleeja_25,BOGOTA,2020-04-11 01:32:17,10 formas de ayudar a las personas mayores y/o enfermedades subyacentes que viven con usted  🌡️ Controle su salud diariamente 😷 Practique las medidas de protección 📲 Si presentan signos de COVID-19 llame al servicio de salud 🥗 Mantenga un estilo de vida saludable   #COVID19 https://t.co/g6cb9hO0Pz,0,,523,0.16481305822030046
@walterojas1,BOGOTA,2020-04-11 01:32:18,"@RaJHeP Pues así estamos en el Caquetá y esperemos en Dios que las pruebas por resultados, sean negativas también. Estamos en cuarentena total, con pico y cédula, el gobernador y los alcaldes están ayudando a las personas necesitadas. No somos tan atrasados como muchos citadinos creen. https://t.co/I3QtBBx8HI",0,,168,0.08820751290476928
@bduranf,COLOMBIA,2020-04-11 01:32:21,"La Federación Médica #Colombiana🇨🇴 denunció que en medio de la pandemia los profesionales de la salud han sido amenazados con despidos 👉https://t.co/WwR3zkuAUr  “No permiten sospecha y búsqueda activa de casos, solo los que ellos consideren y autoricen” afirmaron https://t.co/QC6J1BcTcq",0,,20,0.0005130719373652679
@MilciadesVarg12,BOGOTA,2020-04-11 01:32:23,@Educacionbogota @Mineducacion  que ha pasado con el refrigerio escolar?,0,,1,0.5816971468371908
@MariaDGC2,COLOMBIA,2020-04-11 01:32:23,Dicen que van más de 2 millones de muertos en China,0,,30,0.2289407018564702
@Capetok_,BOGOTA,2020-04-11 01:32:23,Haz como ellos y quedate en casa https://t.co/YS8R6Q7LOE,0,,98,0.06722736337260637
@nikolai68843464,BOGOTA,2020-04-11 01:32:26,¡A rezar! Con padres nuestros y ave marías más de uno pagó comparendo por violar la cuarentena https://t.co/WW951y3bBx,0,,0,0.05277446585339334
@JuanseCardozo,BOGOTA,2020-04-11 01:32:27,"Imaginen esta cuarentena sin música, a punta de audio libros de Jorge Duque Linares.",0,,90,0.3344790242614181
@ElNegro49969484,COLOMBIA,2020-04-11 01:32:29,Hoy #viernesdelabios un regalito especial para todos mis bellos seguidores de todas mis redes Si deseas PACK VIP escribeme o ingresa a mis paginas PRIVADAS para que te diviertas como nunca Whatsapp (+57) [phone] Twitter: analuciahot1x - Instagram: analuciahotx1 #QuedateEnCasa https://t.co/BPB4aL6tqi,0,,16,0.14389859691551316
@niltonramos151,CARTAGENA,2020-04-11 01:32:31,"@Orlando7Morales Si yo supiera te dijera, pero no sé Ernesto, no sé.",0,,93,0.015254606031433244
@victori18828980,MEDELLIN,2020-04-11 01:32:40,Leyenda del Liverpool fue internado al hospital por coronavirus https://t.co/pDxg4OpgXF vía @elespectador,0,,2497,0.19439627665348938
@QuevedoEste99,BOGOTA,2020-04-11 01:32:41,Con y sin ropa bbsito,0,,834,0.26399180019915797
@jakshang,CIUDA,2020-04-11 01:32:43,#HiloTime: Atención a esto. ¿China miente sobre el COVID-19 y la fecha de inicio del virus? Distintos medios estadounidenses están haciendo una grave denuncia que no deja bien parado al gigante asiático e incluso a la Organización Mundial de la Salud. Abro hilo para contarles: https://t.co/hbxkHDEqz0,0,,694,0.03782017230414664
@Angiie2Castillo,BOGOTA,2020-04-11 01:32:44,eu cuando termine la cuarentena nos vemos así me llenas de abrazos?  enviar,0,,201,0.2943496961707975
@jelijambooz,BARRANQUILLA,2020-04-11 01:32:45,"Fallece otra leyenda de la salsa, el Maestro Andy González... fundador del Conjunto Libre junto a Manny Oquendo  La música latina está de duelo con la partida de este gran bajista.  Paz a su alma. #AndyGonzalez https://t.co/bIxt4LhKyS",0,,964,0.6395456718224382
@EventosBelu,CALI,2020-04-11 01:32:45,Así fue el proceso del rompecabezas the game of thrones 💪🏼👏🏻👏🏻👏🏻🙋🏻‍♀️🙋🏻‍♂️ https://t.co/dOzJ97Cg1Z,0,,37020,0.29283488885910625
@camilojwc,MEDELLIN,2020-04-11 01:32:46,***🔴ORACIÓN EN VIVO*** 3 días de Oración | Viernes https://t.co/YvYWNff9RY vía @YouTube@jwcmedellin  #jwcmedellin #OraciónEnVivo #ipray #GlobalPrayer #OraciónGlobal #LevantémonosEnOración #UnidosEnOración #ClamorGlobal #Coronavirus #Covid19 #QuédateEnCasa  #YoMeQuedoEnCasa,0,,2091,0.7553493201471537
@non_straight,RIONEGRO,2020-04-11 01:32:46,@The_Timor @Sneider_i Vodka de lulo? No te gusta?,0,,3996,0.18324868208099948
@RAMOSFYAYIS,VILLAVICENCIO,2020-04-11 01:32:49,Celestial 🌠,0,,782,0.8024774992176669
@danielmorron_,BARRANQUILLA,2020-04-11 01:32:50,"@salconella Y yo con unas ganas de una costeñita bien caliente pero aja, la cuarentena no ayuda",0,,25,0.45652115726095227
@JaimeBacares,BOGOTA,2020-04-11 01:32:51,"Cerca a Wall Street se construye una fosa común. El desastre más grande del mundo frente al Covid19, sucede hoy en Nueva York.   Es el desastre del capitalismo depredador, el desastre de la destrucción de salud pública, del derecho de la gente por la codicia y los mercados.",0,,2722,0.0862970890687239
@MichaelRicoRpo,ANDES,2020-04-11 01:32:53,"Ante la crisis actual, las tesis de @petrogustavo son más importantes que nunca. Confiemos en el éxito de su intervención médica. #FuerzaPetro",0,,14,0.04803104378364648
@HugoAle60102611,COLOMBIA,2020-04-11 01:32:55,Le quitaron los 4 pescados a don Asael un campesino que hechó una semana pescandolos para mitigar el Hambre en esta cuarentena  @PoliciaColombia  le roba su propia alimento a un señor de la tercera edad que estamos haciendo @DirectorPolicia ? https://t.co/nPefadP2cD,0,,21,0.026960346286745124
@ElNegro49969484,COLOMBIA,2020-04-11 01:32:56,@nalgona103 Rica mamacita,0,,16,0.2232725259616178
@nathaliesequeda,CARTAGENA,2020-04-11 01:32:58,No me gusta el menú de semana santa 🤮,0,,633,0.5235162247244396
@juliocaicedoc,COLOMBIA,2020-04-11 01:32:58,"En lugar de hacer un llamado a la reflexión personal y a la solidaridad en medio de la pandemia, el obispo Ricardo Tobón, godo de los de antes, se dedica a rajar de cualquier corriente política o forma de pensar distinta a la de la Iglesia.  Lo peor, por la TV pública.",0,,843,0.06089753759969358
@_VisaG_JDaBeat_,BOGOTA,2020-04-11 01:32:59,"Señor Robin Hood al revés. En tanto no exista una vacuna, el aislamiento TOTAL SIGUE. Colombia NO tiene garantías para salvaguardar la vida ante la pandemia. Su interés no es el «desarrollo social» es minimizar las pérdidas de los grandes capitalistas. ¡Mentiroso!",0,,0,0.002237983916072946
@lautamayo_,MONTERIA,2020-04-11 01:33:00,Quiero un caballo 🙂,0,,212,0.3356616582736641
@ajuncafe,BOGOTA,2020-04-11 01:33:00,"Y en otras noticias, el pastor ungido @PMiguelArrazola  informa, que apenas pase del todo la pandemia, volverá a sanar enfermos y a hacer milagros.   ¡Atentos todos!",0,,119,0.04436694760249075
@zoloyrry,BOGOTA,2020-04-11 01:33:01,"Bogotá la mitad contagiados del virus de pais, con proyecciones preocupantes Claudia López NO ha gestionado ni mercados para necesitados ni pruebas covid19, ni respiradores, ni recursos para nada para el sector salud NADA solo aparece para  hacer populismo y criticar a los demás",0,,891,0.014955314001330206
@kimvalenciaa,CALI,2020-04-11 01:33:01,I hate this virus man. I hate every single cell of it.,0,,1182,0.04024689779309552
@mariafsalazarm,COLOMBIA,2020-04-11 01:33:01,Yo no sé cuándo se va a acabar la cuarentena así que procedo a comer hayaca😂,0,,26,0.164759826754321
@AlvaroGasca2,BOGOTA,2020-04-11 01:33:04,"Entiendo las sanciones pedagógicas, pero esto va contra nuestra constitución y atenta contra la libertad de la gente, poner a rezar a un no creyente es una violación flagrante de derechos",0,,85,0.04223327205075922
@jorgesoft,MEDELLIN,2020-04-11 01:33:04,En plena pandemia @ClaudiaLopez gasta 6000 millones de pesos en publicidad. Además 1200 millones en una encuesta y un reportaje de 8 páginas en El Tiempo. Todo para que uds crean que lo está “haciendo bien” sabiendo que Bogotá es la ciudad con más contagiados. DESCARO! https://t.co/yVFYV5Rb7c,0,,1054,0.04014927392185935
@jotagarcias,BOGOTA,2020-04-11 01:33:05,"El 9 de enero moría un chino de 61 años en Wuhan. Era la primera víctima mortal oficialmente conocida de un nuevo virus, SARS-CoV-2. Más de tres meses después, 100.000 personas han sucumbido a la pandemia, llamada covid-19. https://t.co/4gVzqBqj4x",0,,172,0.11707283312894806
@mc_mm333,COLOMBIA,2020-04-11 01:33:07,En Chile aprobaron ley que ordena devolución de impuestos del 100% a los trabajadores independientes para apoyarlos durante la pandemia. ¡Aquí nos aprobaron préstamos!,0,,223,0.5391656985067398
@Dayannap_03,BUCARAMANGA,2020-04-11 01:33:07,"Estoy empezando a extrañar a un exxx, la cuarentena ya me volvio estúpida🤯",0,,197,0.1143146526124457
@AlirioQ75695659,FUSAGASUGA,2020-04-11 01:33:07,"Colombia, país en el que ni una pandemia impide que los políticos roben.",0,,18,0.28681204803658955
@Fernanda_15569,COLOMBIA,2020-04-11 01:33:08,no teneis unas ganas bestiales de partir la discoteca con safaera cuando se acabe la puta cuarentena?????? yo si,0,,118,0.3239005212074179
@CAROTORO04,COLOMBIA,2020-04-11 01:33:12,"El aumento de la violencia doméstica y de las violencias contra la mujer en tiempo de cuarentena nos deja claro el mal que hace el machismo. Que nadie crea que no necesita re-aprender a percibir y relacionarse con las mujeres, para dejar a un lado toda manifestación machista.",0,,1324,0.035160242347596696
@ChichiQuinteroR,VALLEDUPAR,2020-04-11 01:33:13,"Nuestra solidaridad con el Senador @petrogustavo, elevamos oraciones a Dios por su recuperación. Espero que con el apoyo de su familia pueda superar este difícil momento para que siga haciendo  importantes aportes al país. ¡A la democracia le hace bien que exista una oposición!",0,,12417,0.30266646867448954
@JCDMwinner1133,BOGOTA,2020-04-11 01:33:15,"Soy covid 19 positivo, me tomé el examen nuevamente porque ayer cumplía mi cuarentena de 14 días desde que me tomé mi primer examen y sigo estando positiva. 19 días después de que empecé con los sintomas. Este virus dura más de lo que se cree, cuidense mucho porfavor! 🙏🏽",0,,914,0.012900016494557277
@JuanMan57493258,BOGOTA,2020-04-11 01:33:15,"Realmente, me estoy reafirmando en que lo de Petro es FAKE NEWS !!",0,,802,0.01132178754506622
@PaoLaPalma,BOGOTA,2020-04-11 01:33:17,"Que tal esta cuarentena en los ochenta, sin internet, con dos canales de TV y sin control remoto...",0,,757,0.01150784238938476
@Angiegars,BOGOTA,2020-04-11 01:33:18,#Poncho vino un ratito a calentarle la espaldita a Gus. https://t.co/XesNsjQjAa,0,,3909,0.324303438475222
@Margaritamsv,MEDELLIN,2020-04-11 01:33:20,El mundo vive una Semana Santa distinta en medio de la pandemia del coronavirus. Este sacerdote católico explica por qué debe ser un momento para repensar los valores humanos y regresar a lo esencial. https://t.co/ohHZ2TYCfP,0,,97,0.8782482413662674
@unatalmeloparra,BOGOTA,2020-04-11 01:33:22,"En mi ""última cena"" pre cuarentena, le di muchos besitos. Espero que cuando llegue la resurrección se tripliquen.",0,,556,0.6626309463018201
@s_dumit,ANTIOQUIA,2020-04-11 01:33:23,@nata_od Valiente!! Mamá- pandemia- responsabilidades con tía enferma... merecés🥇,0,,3743,0.051559787348646864
@bduranf,COLOMBIA,2020-04-11 01:33:24,"Panas, están circulando muchas denuncias sobre acoso y abuso sexual por parte de la policía en barrios populares, todo camuflado bajo el tema de control de la cuarentena.  ¿Qué hacemos?",0,,20,0.0162730398490991
@Asly10Huertas,BOGOTA,2020-04-11 01:33:25,Es supremamente importante!,0,,288,0.951405684272603
@roespa1969,TUNJA,2020-04-11 01:33:26,"Los alcaldes de Boyacá de los municipios de quinta y sexta categoría, que son casi su totalidad, no han dudado en plasmar en una extensa carta al Presidente y a la Vicepresidenta de la República, su voz de protesta. . . . #Boyacá #Alcaldes #COVID19 #Duque",0,,589,0.042655505583434276
@ElsaNidiaRodrig,CALOTO,2020-04-11 01:33:29,Diagnosticado con cáncer hace más de un mes @petrogustavo ha tenido la templanza de seguir em detalle la realidad de la pandemia que nos azota aportando ideas para que las consecuencias del virus no vayan a ser devastadoras...  Grandeza propia del talante de un gran lider...,0,,1333,0.13867369711737898
@fercortes2010,COLOMBIA,2020-04-11 01:33:29,"Los servidores públicos y los particulares corruptos que aprovechan situaciones de emergencia -como ésta del covid19- para enriquecerse ilícitamente, merecen el más fuerte rechazo social. La ciudadanía debe ser inclemente en la denuncia y las autoridades implacables en la sanción",0,,203,0.021212450529808274
@Edwinvilapino10,AGUACHICA,2020-04-11 01:33:30,1 fav y subo el video de Camilo con Ñeco bailando:/,0,,532,0.694441551381412
