Codigo Departamento,Codigo Municipio,Municipio,Total ,Cabeceras,Centros poblados y rural disperso
05,05001,MEDELLÍN,12.8,12.6,22.9
05,05002,ABEJORRAL,40.6,24.1,51.4
05,05004,ABRIAQUÍ,34.8,13.6,45.2
05,05021,ALEJANDRÍA,31.9,15.8,53.7
05,05030,AMAGÁ,22.9,17.7,27.7
05,05031,AMALFI,43.3,26.3,66.3
05,05034,ANDES,40.1,25.2,54.4
05,05036,ANGELÓPOLIS,30.7,22.3,36.1
05,05038,ANGOSTURA,53.8,25.5,62.1
05,05040,ANORÍ,53.3,39.1,66.7
05,05042,SANTA FÉ DE ANTIOQUIA,29.7,19.0,51.2
05,05044,ANZÁ,47.1,24.0,52.4
05,05045,APARTADÓ,28.0,25.4,39.4
05,05051,ARBOLETES,59.1,35.2,72.8
05,05055,ARGELIA,48.7,31.6,62.2
05,05059,ARMENIA,37.7,25.2,44.7
05,05079,BARBOSA,22.2,14.5,29.4
05,05086,BELMIRA,40.8,19.0,50.1
05,05088,BELLO,14.2,13.3,34.6
05,05091,BETANIA,53.6,32.9,67.1
05,05093,BETULIA,53.1,35.2,59.9
05,05101,CIUDAD BOLÍVAR,40.4,30.1,57.7
05,05107,BRICEÑO,55.4,36.2,68.9
05,05113,BURITICÁ,51.3,29.7,59.5
05,05120,CÁCERES,66.4,60.9,67.8
05,05125,CAICEDO,54.6,25.1,62.7
05,05129,CALDAS,16.0,12.1,32.1
05,05134,CAMPAMENTO,59.3,32.3,71.7
05,05138,CAÑASGORDAS,45.3,23.5,56.9
05,05142,CARACOLÍ,35.9,24.9,53.4
05,05145,CARAMANTA,30.5,18.9,40.2
05,05147,CAREPA,34.4,29.2,46.3
05,05148,EL CARMEN DE VIBORAL,18.5,13.0,27.3
05,05150,CAROLINA,20.4,15.9,37.4
05,05154,CAUCASIA,36.0,32.2,63.4
05,05172,CHIGORODÓ,37.7,33.8,58.3
05,05190,CISNEROS,28.8,25.5,50.1
05,05197,COCORNÁ,42.9,25.1,54.8
05,05206,CONCEPCIÓN,33.0,16.8,46.3
05,05209,CONCORDIA,48.5,34.1,59.1
05,05212,COPACABANA,11.6,9.9,19.3
05,05234,DABEIBA,60.5,31.2,79.3
05,05237,DONMATÍAS,19.7,13.2,42.6
05,05240,EBÉJICO,39.1,15.1,44.3
05,05250,EL BAGRE,53.7,43.0,71.1
05,05264,ENTRERRÍOS,23.1,14.1,35.5
05,05266,ENVIGADO,4.9,4.7,9.2
05,05282,FREDONIA,31.6,22.6,37.9
05,05284,FRONTINO,51.3,21.0,71.5
05,05306,GIRALDO,33.4,24.9,38.3
05,05308,GIRARDOTA,13.9,8.4,21.4
05,05310,GÓMEZ PLATA,34.1,22.1,46.9
05,05313,GRANADA,33.4,25.7,44.1
05,05315,GUADALUPE,41.1,23.7,52.1
05,05318,GUARNE,17.0,10.0,22.0
05,05321,GUATAPÉ,11.4,8.4,20.2
05,05347,HELICONIA,37.5,24.3,48.0
05,05353,HISPANIA,36.9,25.5,59.9
05,05360,ITAGÜÍ,10.9,9.5,23.3
05,05361,ITUANGO,57.6,33.7,70.6
05,05364,JARDÍN,28.5,14.3,44.3
05,05368,JERICÓ,25.8,19.2,36.4
05,05376,LA CEJA,11.5,9.6,24.2
05,05380,LA ESTRELLA,9.2,8.8,12.0
05,05390,LA PINTADA,31.2,29.6,43.0
05,05400,LA UNIÓN,23.0,14.8,35.5
05,05411,LIBORINA,43.3,20.8,52.1
05,05425,MACEO,36.0,23.8,44.4
05,05440,MARINILLA,15.4,12.0,25.0
05,05467,MONTEBELLO,39.5,17.6,48.0
05,05475,MURINDÓ,81.5,64.1,90.3
05,05480,MUTATÁ,57.8,41.6,68.4
05,05483,NARIÑO,51.8,28.3,62.8
05,05490,NECOCLÍ,62.7,33.1,73.0
05,05495,NECHÍ,61.5,56.8,67.0
05,05501,OLAYA,33.4,27.6,33.8
05,05541,PEÑOL,20.0,13.7,30.1
05,05543,PEQUE,53.5,30.3,63.0
05,05576,PUEBLORRICO,45.7,27.3,66.3
05,05579,PUERTO BERRÍO,32.1,29.1,51.1
05,05585,PUERTO NARE,33.1,28.2,35.3
05,05591,PUERTO TRIUNFO,29.3,28.5,29.5
05,05604,REMEDIOS,42.1,34.6,49.4
05,05607,RETIRO,11.7,8.3,16.6
05,05615,RIONEGRO,9.5,8.6,11.4
05,05628,SABANALARGA,52.8,34.2,63.5
05,05631,SABANETA,4.5,3.4,11.1
05,05642,SALGAR,49.7,27.3,62.8
05,05647,SAN ANDRÉS CUERQUÍA,48.5,28.6,63.3
05,05649,SAN CARLOS,30.5,26.8,34.2
05,05652,SAN FRANCISCO,46.4,34.0,57.1
05,05656,SAN JERÓNIMO,30.5,19.2,41.6
05,05658,SAN JOSÉ DE LA MONTAÑA,34.0,25.7,54.9
05,05659,SAN JUAN DE URABÁ,61.1,40.4,71.4
05,05660,SAN LUIS,32.4,22.2,47.6
05,05664,SAN PEDRO DE LOS MILAGROS,19.5,11.1,32.8
05,05665,SAN PEDRO DE URABÁ,62.3,40.6,76.8
05,05667,SAN RAFAEL,36.8,25.9,51.4
05,05670,SAN ROQUE,40.8,21.2,51.1
05,05674,SAN VICENTE FERRER,27.8,17.1,32.3
05,05679,SANTA BÁRBARA,28.1,19.0,36.0
05,05686,SANTA ROSA DE OSOS,30.9,17.9,46.2
05,05690,SANTO DOMINGO,41.5,23.7,47.5
05,05697,EL SANTUARIO,22.0,18.0,35.2
05,05736,SEGOVIA,42.8,37.3,67.1
05,05756,SONSÓN,37.9,24.6,51.1
05,05761,SOPETRÁN,28.7,18.8,37.5
05,05789,TÁMESIS,36.6,24.0,47.0
05,05790,TARAZÁ,53.5,46.6,62.0
05,05792,TARSO,42.6,32.9,55.5
05,05809,TITIRIBÍ,30.3,23.8,36.3
05,05819,TOLEDO,53.5,24.2,68.9
05,05837,TURBO,49.9,42.6,54.8
05,05842,URAMITA,55.6,39.8,62.5
05,05847,URRAO,46.1,31.2,63.4
05,05854,VALDIVIA,59.3,35.5,68.4
05,05856,VALPARAÍSO,25.9,16.8,39.0
05,05858,VEGACHÍ,41.0,32.6,58.8
05,05861,VENECIA,25.8,19.7,31.0
05,05873,VIGÍA DEL FUERTE,76.1,65.5,82.6
05,05885,YALÍ,44.0,26.5,60.8
05,05887,YARUMAL,33.8,26.6,53.4
05,05890,YOLOMBÓ,45.0,26.8,53.6
05,05893,YONDÓ,46.3,40.9,52.7
05,05895,ZARAGOZA,58.0,45.1,69.1
08,08001,BARRANQUILLA,17.4,17.4,55.7
08,08078,BARANOA,33.5,32.7,37.6
08,08137,CAMPO DE LA CRUZ,64.6,65.6,58.2
08,08141,CANDELARIA,52.0,52.0,52.1
08,08296,GALAPA,23.8,22.8,43.1
08,08372,JUAN DE ACOSTA,36.7,38.8,32.7
08,08421,LURUACO,55.4,50.5,60.4
08,08433,MALAMBO,30.0,29.1,44.1
08,08436,MANATÍ,48.4,47.0,61.7
08,08520,PALMAR DE VARELA,36.0,35.4,54.4
08,08549,PIOJÓ,45.2,42.9,47.4
08,08558,POLONUEVO,30.5,27.9,43.6
08,08560,PONEDERA,46.7,42.9,51.8
08,08573,PUERTO COLOMBIA,14.4,13.5,20.7
08,08606,REPELÓN,54.6,55.2,53.3
08,08634,SABANAGRANDE,31.9,30.6,59.8
08,08638,SABANALARGA,36.5,29.4,57.4
08,08675,SANTA LUCÍA,47.2,46.0,54.6
08,08685,SANTO TOMÁS,25.8,24.1,61.7
08,08758,SOLEDAD,18.6,18.5,81.7
08,08770,SUAN,43.8,43.3,55.6
08,08832,TUBARÁ,32.8,30.3,35.5
08,08849,USIACURÍ,32.7,31.1,58.4
11,11001,BOGOTÁ,9.0,8.9,31.5
13,13001,CARTAGENA DE INDIAS,19.9,18.1,36.8
13,13006,ACHÍ,62.4,47.6,67.0
13,13030,ALTOS DEL ROSARIO,70.7,69.2,71.8
13,13042,ARENAL,62.0,60.6,64.3
13,13052,ARJONA,47.4,46.9,49.6
13,13062,ARROYOHONDO,68.4,65.7,72.2
13,13074,BARRANCO DE LOBA,68.9,64.9,71.6
13,13140,CALAMAR,62.5,55.3,72.0
13,13160,CANTAGALLO,50.6,35.2,68.6
13,13188,CICUCO,61.3,59.3,65.2
13,13212,CÓRDOBA,61.9,67.4,59.7
13,13222,CLEMENCIA,63.0,61.2,73.2
13,13244,EL CARMEN DE BOLÍVAR,58.4,51.6,77.6
13,13248,EL GUAMO,59.5,59.4,59.7
13,13268,EL PEÑÓN,67.7,55.6,75.0
13,13300,HATILLO DE LOBA,73.8,65.2,77.0
13,13430,MAGANGUÉ,49.1,44.0,60.3
13,13433,MAHATES,54.3,59.3,51.0
13,13440,MARGARITA,65.6,53.2,68.0
13,13442,MARÍA LA BAJA,63.2,60.7,65.1
13,13458,MONTECRISTO,70.1,64.9,72.0
13,13468,SANTA CRUZ DE MOMPOX,49.1,33.6,65.6
13,13473,MORALES,57.6,47.7,62.2
13,13490,NOROSÍ,66.2,62.2,67.6
13,13549,PINILLOS,67.5,47.2,71.1
13,13580,REGIDOR,48.9,50.3,46.9
13,13600,RÍO VIEJO,57.3,47.0,69.5
13,13620,SAN CRISTÓBAL,49.9,53.8,37.0
13,13647,SAN ESTANISLAO,50.7,48.5,55.5
13,13650,SAN FERNANDO,64.3,40.9,69.9
13,13654,SAN JACINTO,60.3,57.8,78.0
13,13655,SAN JACINTO DEL CAUCA,66.7,62.5,68.4
13,13657,SAN JUAN NEPOMUCENO,56.2,54.0,62.8
13,13667,SAN MARTÍN DE LOBA,60.6,48.9,71.6
13,13670,SAN PABLO,54.0,50.3,66.3
13,13673,SANTA CATALINA,54.8,49.9,57.9
13,13683,SANTA ROSA,54.3,53.6,62.8
13,13688,SANTA ROSA DEL SUR,43.6,35.1,57.5
13,13744,SIMITÍ,54.8,46.5,59.7
13,13760,SOPLAVIENTO,39.4,38.9,77.3
13,13780,TALAIGUA NUEVO,50.7,41.7,58.6
13,13810,TIQUISIO,73.0,68.4,75.4
13,13836,TURBACO,30.4,28.4,57.8
13,13838,TURBANÁ,42.8,40.2,51.7
13,13873,VILLANUEVA,54.1,53.7,56.9
13,13894,ZAMBRANO,62.4,60.5,80.6
15,15001,TUNJA,11.4,10.2,37.2
15,15022,ALMEIDA,37.5,10.2,44.3
15,15047,AQUITANIA,33.5,24.0,40.2
15,15051,ARCABUCO,24.8,12.6,34.3
15,15087,BELÉN,25.2,16.9,38.1
15,15090,BERBEO,40.5,25.4,46.1
15,15092,BETÉITIVA,43.3,18.1,48.0
15,15097,BOAVITA,48.1,21.7,70.4
15,15104,BOYACÁ,39.7,26.8,42.0
15,15106,BRICEÑO,48.5,23.8,55.8
15,15109,BUENAVISTA,44.9,17.9,50.2
15,15114,BUSBANZÁ,31.3,25.6,36.0
15,15131,CALDAS,43.7,16.2,45.9
15,15135,CAMPOHERMOSO,52.3,18.4,63.0
15,15162,CERINZA,29.4,18.6,38.1
15,15172,CHINAVITA,41.1,18.9,56.4
15,15176,CHIQUINQUIRÁ,17.3,15.0,35.8
15,15180,CHISCAS,60.1,21.2,72.1
15,15183,CHITA,69.1,30.4,81.7
15,15185,CHITARAQUE,46.4,14.2,55.1
15,15187,CHIVATÁ,42.3,19.1,47.0
15,15189,CIÉNEGA,40.5,16.7,49.3
15,15204,CÓMBITA,36.1,19.1,38.8
15,15212,COPER,38.8,21.9,44.2
15,15215,CORRALES,26.6,20.3,37.2
15,15218,COVARACHÍA,55.6,11.9,65.0
15,15223,CUBARÁ,69.7,32.4,79.8
15,15224,CUCAITA,25.9,21.8,29.0
15,15226,CUÍTIVA,40.7,25.1,43.6
15,15232,CHÍQUIZA,51.3,29.3,53.1
15,15236,CHIVOR,45.8,16.2,63.1
15,15238,DUITAMA,10.5,9.4,19.3
15,15244,EL COCUY,49.4,28.5,74.2
15,15248,EL ESPINO,31.3,18.4,42.8
15,15272,FIRAVITOBA,21.7,10.0,28.9
15,15276,FLORESTA,43.9,24.3,54.7
15,15293,GACHANTIVÁ,51.2,21.4,58.8
15,15296,GÁMEZA,43.7,26.6,51.0
15,15299,GARAGOA,20.3,12.2,47.7
15,15317,GUACAMAYAS,30.4,18.7,36.3
15,15322,GUATEQUE,19.4,13.8,42.3
15,15325,GUAYATÁ,36.1,10.7,48.3
15,15332,GÜICÁN DE LA SIERRA,48.1,13.3,63.9
15,15362,IZA,24.8,16.2,37.6
15,15367,JENESANO,38.8,17.6,46.6
15,15368,JERICÓ,64.7,26.2,79.6
15,15377,LABRANZAGRANDE,57.4,28.9,72.7
15,15380,LA CAPILLA,31.6,19.1,40.0
15,15401,LA VICTORIA,38.4,18.6,48.7
15,15403,LA UVITA,41.9,26.2,54.2
15,15407,VILLA DE LEYVA,15.2,11.6,19.6
15,15425,MACANAL,28.9,6.3,37.6
15,15442,MARIPÍ,67.0,27.8,72.9
15,15455,MIRAFLORES,21.1,11.7,35.0
15,15464,MONGUA,50.7,33.4,65.6
15,15466,MONGUÍ,28.8,20.4,41.3
15,15469,MONIQUIRÁ,27.1,12.8,43.5
15,15476,MOTAVITA,49.8,18.6,54.7
15,15480,MUZO,40.7,35.7,50.8
15,15491,NOBSA,10.5,8.7,11.4
15,15494,NUEVO COLÓN,46.2,19.2,52.7
15,15500,OICATÁ,22.8,11.3,24.7
15,15507,OTANCHE,44.7,29.9,58.2
15,15511,PACHAVITA,37.5,31.0,39.3
15,15514,PÁEZ,36.5,20.3,48.5
15,15516,PAIPA,16.2,10.0,26.4
15,15518,PAJARITO,27.8,20.4,34.5
15,15522,PANQUEBA,42.7,16.9,65.9
15,15531,PAUNA,47.4,23.8,58.4
15,15533,PAYA,68.2,29.3,78.9
15,15537,PAZ DE RÍO,21.6,11.8,40.0
15,15542,PESCA,39.3,17.3,50.6
15,15550,PISBA,57.9,31.9,70.8
15,15572,PUERTO BOYACÁ,33.6,30.0,42.9
15,15580,QUÍPAMA,64.6,37.9,76.3
15,15599,RAMIRIQUÍ,31.4,14.0,45.0
15,15600,RÁQUIRA,31.3,10.9,40.2
15,15621,RONDÓN,46.9,17.0,57.4
15,15632,SABOYÁ,41.8,16.4,44.1
15,15638,SÁCHICA,23.8,13.1,35.0
15,15646,SAMACÁ,21.5,14.3,26.2
15,15660,SAN EDUARDO,35.9,13.2,53.2
15,15664,SAN JOSÉ DE PARE,50.8,26.0,57.1
15,15667,SAN LUIS DE GACENO,31.4,16.1,44.9
15,15673,SAN MATEO,45.8,16.3,61.9
15,15676,SAN MIGUEL DE SEMA,35.6,22.1,37.8
15,15681,SAN PABLO DE BORBUR,53.7,25.7,57.4
15,15686,SANTANA,40.5,20.3,51.3
15,15690,SANTA MARÍA,29.0,16.4,51.1
15,15693,SANTA ROSA DE VITERBO,19.0,12.3,30.9
15,15696,SANTA SOFÍA,31.4,21.3,36.5
15,15720,SATIVANORTE,51.6,22.6,66.5
15,15723,SATIVASUR,29.7,9.6,37.5
15,15740,SIACHOQUE,45.1,23.7,49.5
15,15753,SOATÁ,17.3,9.2,39.1
15,15755,SOCOTÁ,52.9,17.3,61.3
15,15757,SOCHA,20.8,13.3,30.4
15,15759,SOGAMOSO,10.4,8.8,22.9
15,15761,SOMONDOCO,41.0,14.4,50.0
15,15762,SORA,55.3,23.4,62.1
15,15763,SOTAQUIRÁ,35.4,15.5,37.7
15,15764,SORACÁ,38.5,20.8,44.2
15,15774,SUSACÓN,37.1,11.7,44.6
15,15776,SUTAMARCHÁN,31.1,13.5,41.0
15,15778,SUTATENZA,47.4,16.1,54.7
15,15790,TASCO,31.4,16.6,37.4
15,15798,TENZA,41.1,13.4,53.2
15,15804,TIBANÁ,47.0,16.6,54.9
15,15806,TIBASOSA,14.3,10.9,16.3
15,15808,TINJACÁ,35.2,12.1,43.0
15,15810,TIPACOQUE,41.6,20.5,50.1
15,15814,TOCA,30.2,16.1,43.3
15,15816,TOGÜÍ,50.0,16.1,55.7
15,15820,TÓPAGA,28.7,16.7,33.4
15,15822,TOTA,47.9,21.8,53.2
15,15832,TUNUNGUÁ,42.1,14.3,47.6
15,15835,TURMEQUÉ,45.1,20.5,58.5
15,15837,TUTA,32.8,15.6,39.6
15,15839,TUTAZÁ,36.4,32.0,36.9
15,15842,ÚMBITA,49.4,24.4,53.7
15,15861,VENTAQUEMADA,25.7,17.1,27.4
15,15879,VIRACACHÁ,45.1,17.9,50.3
15,15897,ZETAQUIRA,50.7,20.1,60.8
17,17001,MANIZALES,13.9,12.7,31.2
17,17013,AGUADAS,30.0,18.8,41.2
17,17042,ANSERMA,32.5,21.2,48.1
17,17050,ARANZAZU,32.1,21.9,50.4
17,17088,BELALCÁZAR,41.2,26.2,53.1
17,17174,CHINCHINÁ,21.8,19.1,44.1
17,17272,FILADELFIA,36.2,22.2,44.1
17,17380,LA DORADA,26.8,25.1,41.3
17,17388,LA MERCED,34.5,18.3,43.2
17,17433,MANZANARES,37.5,28.8,48.8
17,17442,MARMATO,37.6,27.0,39.0
17,17444,MARQUETALIA,40.7,24.8,54.7
17,17446,MARULANDA,34.6,23.2,40.1
17,17486,NEIRA,31.3,19.2,46.0
17,17495,NORCASIA,41.4,31.3,61.5
17,17513,PÁCORA,33.3,20.7,45.2
17,17524,PALESTINA,30.1,25.6,32.4
17,17541,PENSILVANIA,37.3,22.8,46.4
17,17614,RIOSUCIO,29.3,16.1,36.6
17,17616,RISARALDA,39.4,21.4,50.7
17,17653,SALAMINA,28.7,21.6,40.8
17,17662,SAMANÁ,39.9,22.9,47.1
17,17665,SAN JOSÉ,39.9,17.0,48.3
17,17777,SUPÍA,31.3,21.3,40.8
17,17867,VICTORIA,34.9,25.8,43.6
17,17873,VILLAMARÍA,17.0,13.1,42.2
17,17877,VITERBO,26.0,22.2,49.0
18,18001,FLORENCIA,29.6,27.2,53.3
18,18029,ALBANIA,38.8,26.6,48.9
18,18094,BELÉN DE LOS ANDAQUÍES,50.0,41.4,66.1
18,18150,CARTAGENA DEL CHAIRÁ,63.3,51.3,78.1
18,18205,CURILLO,55.4,50.2,68.0
18,18247,EL DONCELLO,44.3,37.6,60.7
18,18256,EL PAUJÍL,45.5,40.3,53.4
18,18410,LA MONTAÑITA,56.2,34.9,61.5
18,18460,MILÁN,64.6,38.1,68.7
18,18479,MORELIA,42.4,33.6,53.0
18,18592,PUERTO RICO,54.3,43.8,70.3
18,18610,SAN JOSÉ DEL FRAGUA,48.7,41.6,57.6
18,18753,SAN VICENTE DEL CAGUÁN,56.3,42.2,71.7
18,18756,SOLANO,71.9,47.2,81.7
18,18785,SOLITA,58.1,50.6,69.6
18,18860,VALPARAÍSO,50.0,35.6,59.1
19,19001,POPAYÁN,18.4,16.3,29.4
19,19022,ALMAGUER,62.9,23.9,66.0
19,19050,ARGELIA,50.1,30.8,52.7
19,19075,BALBOA,47.1,38.6,50.3
19,19100,BOLÍVAR,51.1,21.6,55.4
19,19110,BUENOS AIRES,42.5,23.1,43.4
19,19130,CAJIBÍO,56.9,19.8,59.3
19,19137,CALDONO,56.0,26.4,57.6
19,19142,CALOTO,37.4,18.0,42.3
19,19212,CORINTO,33.7,23.1,48.3
19,19256,EL TAMBO,46.0,30.8,47.1
