Codigo Departamento,Codigo Municipio,Municipio,Total ,Cabeceras,Centros poblados y rural disperso
52,52405,LEIVA,55.3,36.1,64.5
52,52411,LINARES,32.9,16.6,37.3
52,52418,LOS ANDES,44.9,29.0,58.7
52,52427,MAGÜÍ,85.3,74.8,91.2
52,52435,MALLAMA,39.0,19.9,42.1
52,52473,MOSQUERA,70.2,69.4,71.0
52,52480,NARIÑO,40.8,34.0,53.4
52,52490,OLAYA HERRERA,75.9,71.0,80.3
52,52506,OSPINA,28.9,18.7,33.1
52,52520,FRANCISCO PIZARRO,69.5,69.1,70.2
52,52540,POLICARPA,38.7,32.0,41.7
52,52560,POTOSÍ,27.5,13.8,31.0
52,52565,PROVIDENCIA,55.3,28.8,65.3
52,52573,PUERRES,32.7,23.5,38.9
52,52585,PUPIALES,32.2,19.6,38.6
52,52612,RICAURTE,71.9,38.8,76.3
52,52621,ROBERTO PAYÁN,81.0,66.9,85.0
52,52678,SAMANIEGO,47.7,19.1,61.8
52,52683,SANDONÁ,28.9,21.8,35.7
52,52685,SAN BERNARDO,59.4,35.0,68.9
52,52687,SAN LORENZO,55.3,32.7,58.4
52,52693,SAN PABLO,41.1,14.8,51.6
52,52694,SAN PEDRO DE CARTAGO,54.6,13.4,60.2
52,52696,SANTA BÁRBARA,75.1,73.2,76.2
52,52699,SANTACRUZ,65.1,40.5,69.6
52,52720,SAPUYES,43.0,40.2,43.7
52,52786,TAMINANGO,36.1,22.6,40.3
52,52788,TANGUA,46.0,29.5,52.0
52,52835,SAN ANDRÉS DE TUMACO,53.7,45.8,63.3
52,52838,TÚQUERRES,32.5,18.1,42.3
52,52885,YACUANQUER,44.2,28.7,51.3
54,54001,CUCUTÁ,25.7,25.0,44.1
54,54003,ÁBREGO,55.8,39.4,72.9
54,54051,ARBOLEDAS,53.5,23.9,63.6
54,54099,BOCHALEMA,36.3,22.0,44.9
54,54109,BUCARASICA,67.9,38.7,70.7
54,54125,CÁCOTA,48.9,27.2,59.1
54,54128,CÁCHIRA,56.4,17.1,64.9
54,54172,CHINÁCOTA,30.3,21.2,49.2
54,54174,CHITAGÁ,54.8,34.8,68.5
54,54206,CONVENCIÓN,64.0,41.8,79.3
54,54223,CUCUTILLA,71.1,29.8,81.0
54,54239,DURANIA,44.5,31.2,57.6
54,54245,EL CARMEN,68.9,35.7,75.9
54,54250,EL TARRA,71.2,62.8,77.6
54,54261,EL ZULIA,41.9,32.3,57.6
54,54313,GRAMALOTE,42.3,13.6,54.3
54,54344,HACARÍ,73.4,40.7,78.0
54,54347,HERRÁN,52.4,26.8,60.3
54,54377,LABATECA,41.3,27.4,46.9
54,54385,LA ESPERANZA,57.1,37.1,60.3
54,54398,LA PLAYA,67.9,13.1,74.0
54,54405,LOS PATIOS,21.4,21.1,31.7
54,54418,LOURDES,45.3,28.2,62.0
54,54480,MUTISCUA,42.2,12.3,49.1
54,54498,OCAÑA,31.4,28.4,57.4
54,54518,PAMPLONA,20.5,16.6,62.4
54,54520,PAMPLONITA,41.7,16.9,47.8
54,54553,PUERTO SANTANDER,42.9,42.3,53.2
54,54599,RAGONVALIA,41.4,30.7,53.3
54,54660,SALAZAR,48.8,35.4,58.8
54,54670,SAN CALIXTO,73.5,40.0,80.7
54,54673,SAN CAYETANO,37.6,33.9,39.4
54,54680,SANTIAGO,48.1,33.6,66.6
54,54720,SARDINATA,53.8,35.8,67.6
54,54743,SILOS,46.6,25.8,50.2
54,54800,TEORAMA,67.1,39.1,73.6
54,54810,TIBÚ,57.6,44.8,65.2
54,54820,TOLEDO,50.1,23.1,63.0
54,54871,VILLACARO,64.8,42.9,79.9
54,54874,VILLA DEL ROSARIO,24.6,24.1,41.9
63,63001,ARMENIA,14.4,14.5,12.1
63,63111,BUENAVISTA,29.0,15.0,39.9
63,63130,CALARCÁ,19.9,17.5,28.4
63,63190,CIRCASIA,17.3,16.8,19.1
63,63212,CÓRDOBA,30.7,27.2,36.0
63,63272,FILANDIA,18.1,12.3,25.6
63,63302,GÉNOVA,33.1,18.8,51.4
63,63401,LA TEBAIDA,27.4,27.9,22.3
63,63470,MONTENEGRO,25.8,26.4,23.0
63,63548,PIJAO,28.8,15.6,47.9
63,63594,QUIMBAYA,22.0,20.3,29.9
63,63690,SALENTO,19.7,14.5,24.9
66,66001,PEREIRA,15.1,13.1,24.6
66,66045,APÍA,33.6,16.6,47.7
66,66075,BALBOA,31.6,17.5,37.4
66,66088,BELÉN DE UMBRÍA,35.6,19.0,53.0
66,66170,DOSQUEBRADAS,13.7,12.8,28.1
66,66318,GUÁTICA,36.5,22.7,42.4
66,66383,LA CELIA,37.5,17.3,51.2
66,66400,LA VIRGINIA,19.0,18.7,36.2
66,66440,MARSELLA,33.3,17.3,50.5
66,66456,MISTRATÓ,65.3,18.0,79.2
66,66572,PUEBLO RICO,70.5,27.4,80.1
66,66594,QUINCHÍA,41.4,20.2,49.2
66,66682,SANTA ROSA DE CABAL,21.2,17.3,44.5
66,66687,SANTUARIO,39.9,22.2,56.1
68,68001,BUCARAMANGA,14.2,13.8,35.7
68,68013,AGUADA,41.8,23.0,45.8
68,68020,ALBANIA,48.1,26.5,51.9
68,68051,ARATOCA,40.6,23.3,47.6
68,68077,BARBOSA,21.6,18.0,34.6
68,68079,BARICHARA,28.5,8.9,40.1
68,68081,BARRANCABERMEJA,26.4,26.1,28.8
68,68092,BETULIA,43.9,26.7,49.3
68,68101,BOLÍVAR,45.5,19.0,50.3
68,68121,CABRERA,34.0,30.5,34.9
68,68132,CALIFORNIA,21.2,10.4,31.2
68,68147,CAPITANEJO,35.7,24.8,54.0
68,68152,CARCASÍ,60.8,20.6,67.8
68,68160,CEPITÁ,32.0,10.6,38.3
68,68162,CERRITO,41.9,30.4,53.8
68,68167,CHARALÁ,26.9,17.6,42.5
68,68169,CHARTA,35.1,19.3,40.2
68,68176,CHIMA,45.2,21.4,55.8
68,68179,CHIPATÁ,42.8,18.5,46.5
68,68190,CIMITARRA,36.0,23.3,47.4
68,68207,CONCEPCIÓN,36.2,27.1,46.0
68,68209,CONFINES,32.6,19.5,36.4
68,68211,CONTRATACIÓN,29.2,19.2,59.7
68,68217,COROMORO,53.6,16.8,59.6
68,68229,CURITÍ,35.7,21.3,44.9
68,68235,EL CARMEN DE CHUCURI,58.9,19.1,65.2
68,68245,EL GUACAMAYO,33.0,19.4,39.5
68,68250,EL PEÑÓN,57.8,24.3,64.3
68,68255,EL PLAYÓN,45.7,31.7,61.5
68,68264,ENCINO,32.0,12.1,37.7
68,68266,ENCISO,35.3,13.6,42.4
68,68271,FLORIÁN,56.0,22.5,67.0
68,68276,FLORIDABLANCA,11.0,10.6,22.1
68,68296,GALÁN,41.9,17.2,51.6
68,68298,GÁMBITA,51.1,18.2,57.9
68,68307,GIRÓN,16.5,14.4,33.2
68,68318,GUACA,60.3,20.8,74.3
68,68320,GUADALUPE,39.1,15.4,54.2
68,68322,GUAPOTÁ,31.4,21.1,35.3
68,68324,GUAVATÁ,40.4,23.3,46.8
68,68327,GÜEPSA,29.6,22.1,41.9
68,68344,HATO,46.9,31.3,53.2
68,68368,JESÚS MARÍA,40.8,17.2,47.4
68,68370,JORDÁN,53.7,44.8,54.5
68,68377,LA BELLEZA,36.1,19.6,42.7
68,68385,LANDÁZURI,49.1,34.9,56.1
68,68397,LA PAZ,36.1,17.4,40.1
68,68406,LEBRIJA,27.0,18.6,36.3
68,68418,LOS SANTOS,44.6,22.3,48.0
68,68425,MACARAVITA,50.3,19.8,54.7
68,68432,MÁLAGA,19.3,15.5,43.1
68,68444,MATANZA,38.2,15.3,46.8
68,68464,MOGOTES,49.4,24.8,64.9
68,68468,MOLAGAVITA,51.9,17.4,58.4
68,68498,OCAMONTÉ,38.6,14.7,43.5
68,68500,OIBA,31.8,14.4,45.7
68,68502,ONZAGA,55.1,16.6,70.2
68,68522,PALMAR,32.5,11.1,43.4
68,68524,PALMAS DEL SOCORRO,27.3,19.3,30.8
68,68533,PÁRAMO,31.5,25.1,34.2
68,68547,PIEDECUESTA,16.2,12.3,32.9
68,68549,PINCHOTE,23.8,15.9,26.1
68,68572,PUENTE NACIONAL,26.4,12.8,35.5
68,68573,PUERTO PARRA,36.1,35.5,36.5
68,68575,PUERTO WILCHES,40.3,35.4,45.4
68,68615,RIONEGRO,37.8,15.7,44.8
68,68655,SABANA DE TORRES,36.6,34.7,40.3
68,68669,SAN ANDRÉS,42.4,18.2,55.8
68,68673,SAN BENITO,49.8,7.4,54.0
68,68679,SAN GIL,13.7,10.7,35.8
68,68682,SAN JOAQUÍN,41.4,17.1,54.5
68,68684,SAN JOSÉ DE MIRANDA,47.6,20.0,54.7
68,68686,SAN MIGUEL,33.6,19.7,38.4
68,68689,SAN VICENTE DE CHUCURÍ,34.9,18.9,44.8
68,68705,SANTA BÁRBARA,53.8,20.6,57.1
68,68720,SANTA HELENA DEL OPÓN,47.9,25.3,54.5
68,68745,SIMACOTA,44.5,18.1,53.0
68,68755,SOCORRO,15.1,12.5,26.6
68,68770,SUAITA,37.8,24.4,41.3
68,68773,SUCRE,47.1,15.7,49.7
68,68780,SURATÁ,44.2,25.8,50.6
68,68820,TONA,45.8,26.9,47.3
68,68855,VALLE DE SAN JOSÉ,36.6,15.5,51.3
68,68861,VÉLEZ,32.3,17.8,51.6
68,68867,VETAS,31.9,16.9,41.9
68,68872,VILLANUEVA,27.5,20.1,41.8
68,68895,ZAPATOCA,26.9,17.4,45.8
70,70001,SINCELEJO,30.4,28.1,51.7
70,70110,BUENAVISTA,49.1,46.3,62.9
70,70124,CAIMITO,58.7,48.4,62.6
70,70204,COLOSÓ,59.6,56.2,62.2
70,70215,COROZAL,34.5,29.2,52.8
70,70221,COVEÑAS,45.0,36.6,54.9
70,70230,CHALÁN,73.9,71.7,78.0
70,70233,EL ROBLE,64.3,58.7,68.7
70,70235,GALERAS,46.1,37.8,57.9
70,70265,GUARANDA,66.1,54.5,74.9
70,70400,LA UNIÓN,55.8,40.0,70.2
70,70418,LOS PALMITOS,41.6,33.5,49.8
70,70429,MAJAGUAL,64.4,46.7,71.7
70,70473,MORROA,42.8,32.5,58.8
70,70508,OVEJAS,51.5,40.4,63.1
70,70523,PALMITO,65.1,46.7,76.1
70,70670,SAMPUÉS,56.9,45.9,69.1
70,70678,SAN BENITO ABAD,63.0,56.3,65.0
70,70702,SAN JUAN DE BETULIA,44.8,37.1,53.0
70,70708,SAN MARCOS,59.1,57.4,61.8
70,70713,SAN ONOFRE,69.0,55.9,77.5
70,70717,SAN PEDRO,47.1,40.5,60.9
70,70742,SAN LUIS DE SINCÉ,51.1,48.1,60.0
70,70771,SUCRE,63.4,44.9,69.5
70,70820,SANTIAGO DE TOLÚ,42.7,38.9,59.1
70,70823,SAN JOSÉ DE TOLUVIEJO,45.8,39.2,48.9
73,73001,IBAGUÉ,14.8,12.9,42.6
73,73024,ALPUJARRA,30.9,28.4,32.7
73,73026,ALVARADO,38.8,26.3,49.5
73,73030,AMBALEMA,32.9,31.0,40.5
73,73043,ANZOÁTEGUI,55.8,24.6,62.1
73,73055,ARMERO,27.3,23.9,35.3
73,73067,ATACO,64.0,42.1,71.8
73,73124,CAJAMARCA,36.2,22.1,52.6
73,73148,CARMEN DE APICALÁ,20.7,17.5,32.4
73,73152,CASABIANCA,43.8,21.9,52.7
73,73168,CHAPARRAL,39.7,29.5,57.1
73,73200,COELLO,35.8,25.5,38.3
73,73217,COYAIMA,62.1,29.0,69.8
73,73226,CUNDAY,40.8,26.4,46.2
73,73236,DOLORES,32.8,23.2,39.8
73,73268,ESPINAL,19.2,17.0,25.4
73,73270,FALAN,39.3,22.9,44.5
73,73275,FLANDES,17.4,16.2,25.5
73,73283,FRESNO,33.6,21.7,47.0
73,73319,GUAMO,32.2,24.6,40.9
73,73347,HERVEO,54.0,19.6,68.8
73,73349,HONDA,25.8,25.3,43.0
73,73352,ICONONZO,33.7,22.3,39.3
73,73408,LÉRIDA,28.1,25.0,39.8
73,73411,LÍBANO,33.4,21.3,57.6
73,73443,SAN SEBASTIÁN DE MARIQUITA,27.1,21.1,50.2
73,73449,MELGAR,19.7,16.5,34.2
73,73461,MURILLO,50.4,36.2,62.8
73,73483,NATAGAIMA,42.1,33.6,52.5
73,73504,ORTEGA,51.3,28.8,58.1
73,73520,PALOCABILDO,45.5,32.6,51.6
73,73547,PIEDRAS,27.2,22.7,29.6
73,73555,PLANADAS,55.4,34.8,64.5
73,73563,PRADO,36.6,30.1,42.4
73,73585,PURIFICACIÓN,32.6,23.2,44.6
73,73616,RIOBLANCO,60.5,30.1,67.6
73,73622,RONCESVALLES,42.0,29.7,48.8
73,73624,ROVIRA,47.0,31.7,62.1
73,73671,SALDAÑA,36.3,29.9,45.9
73,73675,SAN ANTONIO,53.7,36.0,64.2
73,73678,SAN LUIS,39.4,31.2,42.8
73,73686,SANTA ISABEL,50.9,36.0,59.5
73,73770,SUÁREZ,34.3,27.2,39.7
73,73854,VALLE DE SAN JUAN,40.4,28.2,50.5
73,73861,VENADILLO,36.3,29.6,52.1
73,73870,VILLAHERMOSA,51.3,30.8,62.6
73,73873,VILLARRICA,38.4,22.4,48.0
76,76001,CALI,11.9,11.7,17.0
76,76020,ALCALÁ,31.9,31.5,33.1
76,76036,ANDALUCÍA,15.3,13.9,20.8
76,76041,ANSERMANUEVO,31.3,26.1,40.4
76,76054,ARGELIA,36.2,23.6,49.8
76,76100,BOLÍVAR,29.7,13.9,35.6
76,76109,BUENAVENTURA,41.0,35.6,67.4
76,76111,GUADALAJARA DE BUGA,12.3,10.8,22.2
76,76113,BUGALAGRANDE,25.8,13.5,39.3
76,76122,CAICEDONIA,24.6,19.9,46.9
76,76126,CALIMA,25.7,22.0,33.4
76,76130,CANDELARIA,15.5,14.2,15.9
76,76147,CARTAGO,16.6,16.4,25.7
76,76233,DAGUA,28.4,22.3,30.5
76,76243,EL ÁGUILA,43.5,24.2,51.4
76,76246,EL CAIRO,35.8,21.8,45.8
76,76248,EL CERRITO,15.2,14.4,16.6
76,76250,EL DOVIO,37.2,25.0,56.1
76,76275,FLORIDA,18.9,16.4,24.6
76,76306,GINEBRA,14.7,8.0,20.1
76,76318,GUACARÍ,16.0,15.6,16.7
76,76364,JAMUNDÍ,14.9,11.3,28.8
76,76377,LA CUMBRE,25.3,20.1,26.7
76,76400,LA UNIÓN,22.5,20.2,34.3
76,76403,LA VICTORIA,22.9,18.8,33.7
76,76497,OBANDO,31.2,24.9,48.8
76,76520,PALMIRA,11.5,10.8,13.8
76,76563,PRADERA,24.8,24.0,31.0
76,76606,RESTREPO,20.7,16.8,29.0
76,76616,RIOFRÍO,23.2,16.2,29.0
76,76622,ROLDANILLO,16.5,13.0,27.0
76,76670,SAN PEDRO,18.0,13.4,21.7
76,76736,SEVILLA,27.4,23.8,39.8
76,76823,TORO,32.1,26.2,45.2
76,76828,TRUJILLO,34.9,25.4,43.3
76,76834,TULUÁ,13.7,11.6,24.5
76,76845,ULLOA,24.2,19.5,28.3
76,76863,VERSALLES,30.6,15.9,46.8
76,76869,VIJES,19.0,13.0,33.2
76,76890,YOTOCO,20.8,17.0,25.3
76,76892,YUMBO,15.6,15.3,18.0
76,76895,ZARZAL,17.2,15.8,21.5
81,81001,ARAUCA,38.6,35.4,60.0
81,81065,ARAUQUITA,49.2,40.1,52.9
81,81220,CRAVO NORTE,48.8,45.5,57.8
81,81300,FORTUL,48.3,43.4,53.9
81,81591,PUERTO RONDÓN,45.0,38.7,60.0
81,81736,SARAVENA,39.4,34.1,56.5
81,81794,TAME,41.9,32.8,57.8
85,85001,YOPAL,22.9,20.1,39.5
85,85010,AGUAZUL,27.0,22.1,40.3
85,85015,CHÁMEZA,36.0,20.0,62.0
85,85125,HATO COROZAL,56.1,45.1,65.1
85,85136,LA SALINA,48.1,23.2,70.1
85,85139,MANÍ,30.3,28.2,36.5
85,85162,MONTERREY,27.5,25.3,33.6
85,85225,NUNCHÍA,56.4,26.7,64.3
85,85230,OROCUÉ,45.8,31.1,72.8
85,85250,PAZ DE ARIPORO,37.8,30.7,54.7
85,85263,PORE,45.2,35.9,60.1
85,85279,RECETOR,39.3,21.1,44.4
85,85300,SABANALARGA,34.2,27.2,42.2
85,85315,SÁCAMA,32.5,21.7,43.8
85,85325,SAN LUIS DE PALENQUE,37.0,21.5,46.2
85,85400,TÁMARA,55.0,25.6,64.5
85,85410,TAURAMENA,27.2,22.3,37.0
85,85430,TRINIDAD,38.7,30.7,49.9
85,85440,VILLANUEVA,24.6,22.4,32.3
86,86001,MOCOA,24.8,20.2,37.3
86,86219,COLÓN,22.6,17.4,31.4
86,86320,ORITO,39.8,32.2,48.9
86,86568,PUERTO ASÍS,44.1,36.7,56.5
86,86569,PUERTO CAICEDO,38.9,24.1,49.2
86,86571,PUERTO GUZMÁN,62.2,43.1,68.9
86,86573,PUERTO LEGUÍZAMO,53.6,39.3,70.2
86,86749,SIBUNDOY,23.0,22.3,24.8
86,86755,SAN FRANCISCO,23.5,22.0,25.7
86,86757,SAN MIGUEL,48.5,39.4,53.0
86,86760,SANTIAGO,37.2,30.3,44.1
86,86865,VALLE DEL GUAMUEZ,41.0,34.8,46.9
86,86885,VILLAGARZÓN,37.1,28.8,48.7
88,88001,SAN ANDRÉS,16.8,17.6,15.1
88,88564,PROVIDENCIA,13.7,12.1,15.0
91,91001,LETICIA,48.4,41.9,67.8
91,91263,EL ENCANTO (ANM),77.5,,77.5
91,91405,LA CHORRERA (ANM),88.1,,88.1
91,91407,LA PEDRERA (ANM),90.9,,90.9
91,91430,LA VICTORIA (ANM),96.4,,96.4
91,91460,MIRITÍ - PARANÁ (ANM),91.2,,91.2
91,91530,PUERTO ALEGRÍA (ANM),82.4,,82.4
91,91536,PUERTO ARICA (ANM),84.6,,84.6
91,91540,PUERTO NARIÑO,70.4,51.6,79.2
91,91669,PUERTO SANTANDER (ANM),88.7,,88.7
91,91798,TARAPACÁ (ANM),80.0,,80.0
94,94001,INÍRIDA,67.2,59.5,85.6
94,94343,BARRANCOMINAS (ANM),86.5,,86.5
94,94663,MAPIRIPANA (ANM),95.5,,95.5
94,94883,SAN FELIPE (ANM),88.3,,88.3
94,94884,PUERTO COLOMBIA (ANM),96.3,,96.3
94,94885,LA GUADALUPE (ANM),84.1,,84.1
94,94886,CACAHUAL (ANM),90.1,,90.1
94,94887,PANA PANA (ANM),98.5,,98.5
94,94888,MORICHAL (ANM),95.7,,95.7
95,95001,SAN JOSÉ DEL GUAVIARE,42.1,33.8,65.1
95,95015,CALAMAR,58.0,54.7,61.3
95,95025,EL RETORNO,51.5,33.4,59.2
95,95200,MIRAFLORES,66.7,54.7,73.0
97,97001,MITÚ,74.8,44.9,91.4
97,97161,CARURÚ,81.1,60.3,94.8
97,97511,PACOA (ANM),98.4,,98.4
97,97666,TARAIRA,85.6,57.4,99.2
97,97777,PAPUNAHUA (ANM),97.9,,97.9
97,97889,YAVARATÉ (ANM),94.8,,94.8
99,99001,PUERTO CARREÑO,55.7,47.6,76.4
99,99524,LA PRIMAVERA,63.2,57.0,71.9
99,99624,SANTA ROSALÍA,56.8,50.1,68.4
99,99773,CUMARIBO,91.4,43.2,94.9
